subject,block,block_onset,trial,fixation_cross_onset,trial_onset,rt,choice,key,pA,mA,pB,mB,pCA,mCA,pCB,mCB,missing,condition,position_A,position_B,position_C,noise_Ap,noise_Am,noise_Bp,noise_Bm,noise_Cp,noise_Cm,attribute_positions
13,Practice,2680.93,P1,2680.98,2682.49,32.42,C,mid,0.78,7,0.62,17,0.85,3,0.55,24,-999,2.0,3,1,2,3.0,-2.0,-3.0,2.0,0.0,-1.0,1
13,Practice,2680.93,P2,2715.27,2716.78,15.94,C,right,0.72,7,0.62,16,0.88,5,0.58,26,-999,2.0,1,2,3,-3.0,-2.0,-3.0,1.0,3.0,1.0,10
13,Practice,2680.93,P3,2733.06,2734.58,7.32,A,mid,0.75,11,0.68,13,0.85,4,0.55,25,-999,1.0,2,3,1,0.0,2.0,3.0,-2.0,0.0,0.0,110
13,Practice,2680.93,P4,2742.26,2743.77,11.22,B,left,0.75,9,0.65,15,0.88,5,0.58,26,-999,1.0,3,1,2,0.0,0.0,0.0,0.0,3.0,1.0,100
13,Practice,2680.93,P5,2755.34,2756.85,11.75,A,left,0.72,11,0.62,13,0.85,6,0.55,27,-999,1.0,1,3,2,-3.0,2.0,-3.0,-2.0,0.0,2.0,101
13,Practice,2680.93,P6,2768.95,2770.47,7.43,C,left,0.78,7,0.62,13,0.82,6,0.52,27,-999,2.0,2,3,1,3.0,-2.0,-3.0,-2.0,-3.0,2.0,110
13,Practice,2680.93,P7,2778.23,2779.75,10.4,C,right,0.75,7,0.65,17,0.85,5,0.55,26,-999,2.0,2,1,3,0.0,-2.0,0.0,2.0,0.0,1.0,111
13,Practice,2680.93,P8,2790.49,2792.01,23.71,C,mid,0.72,8,0.68,15,0.82,6,0.52,27,-999,2.0,3,1,2,-3.0,-1.0,3.0,0.0,-3.0,2.0,110
13,Practice,2680.93,P9,2816.05,2817.57,12.24,B,left,0.78,8,0.62,16,0.88,5,0.58,26,-999,1.0,3,1,2,3.0,-1.0,-3.0,1.0,3.0,1.0,1
13,Practice,2680.93,P10,2830.15,2831.66,6.65,C,right,0.75,10,0.65,16,0.82,2,0.52,23,-999,2.0,1,2,3,0.0,1.0,0.0,1.0,-3.0,-2.0,101
13,Practice,2680.93,P11,2838.66,2840.18,4.78,C,left,0.72,8,0.65,15,0.85,5,0.55,26,-999,2.0,2,3,1,-3.0,-1.0,0.0,0.0,0.0,1.0,0
13,Practice,2680.93,P12,2845.29,2846.81,11.45,B,right,0.72,8,0.68,15,0.85,5,0.55,26,-999,1.0,2,3,1,-3.0,-1.0,3.0,0.0,0.0,1.0,101
13,Practice,2680.93,P13,2858.6,2860.12,16.88,A,mid,0.78,11,0.68,16,0.88,5,0.58,26,-999,1.0,2,1,3,3.0,2.0,3.0,1.0,3.0,1.0,111
13,Practice,2680.93,P14,2877.35,2878.86,8.91,B,mid,0.72,11,0.62,17,0.82,3,0.52,24,-999,2.0,3,2,1,-3.0,2.0,-3.0,2.0,-3.0,-1.0,0
13,Practice,2680.93,P15,2888.11,2889.63,16.27,B,right,0.78,7,0.68,14,0.88,5,0.58,26,-999,2.0,2,3,1,3.0,-2.0,3.0,-1.0,3.0,1.0,10
13,Practice,2680.93,P16,2906.24,2907.76,9.54,C,right,0.78,7,0.65,13,0.82,2,0.52,23,-999,2.0,2,1,3,3.0,-2.0,0.0,-2.0,-3.0,-2.0,1
13,Practice,2680.93,P17,2917.64,2919.15,13.24,C,left,0.72,10,0.65,13,0.82,5,0.52,26,-999,2.0,3,2,1,-3.0,1.0,0.0,-2.0,-3.0,1.0,110
13,Practice,2680.93,P18,2932.73,2934.25,8.94,C,mid,0.78,7,0.68,13,0.88,2,0.58,23,-999,2.0,3,1,2,3.0,-2.0,3.0,-2.0,3.0,-2.0,10
13,Practice,2680.93,P19,2943.53,2945.04,11.0,A,right,0.78,11,0.62,15,0.85,4,0.55,25,-999,1.0,3,1,2,3.0,2.0,-3.0,0.0,0.0,0.0,110
13,Practice,2680.93,P20,2956.37,2957.89,13.3,B,right,0.72,7,0.65,14,0.88,4,0.58,25,-999,1.0,1,3,2,-3.0,-2.0,0.0,-1.0,3.0,0.0,11
13,Practice,2680.93,P21,2971.52,2973.03,9.64,B,left,0.78,9,0.65,16,0.85,2,0.55,23,-999,1.0,3,1,2,3.0,0.0,0.0,1.0,0.0,-2.0,0
13,Practice,2680.93,P22,2983.02,2984.53,10.74,B,right,0.72,9,0.62,15,0.85,2,0.55,23,-999,1.0,1,3,2,-3.0,0.0,-3.0,0.0,0.0,-2.0,10
13,Practice,2680.93,P23,2995.61,2997.13,10.83,B,left,0.72,7,0.65,13,0.88,3,0.58,24,-999,1.0,3,1,2,-3.0,-2.0,0.0,-2.0,3.0,-1.0,100
13,Practice,2680.93,P24,3008.31,3009.82,13.86,C,right,0.78,7,0.65,13,0.82,5,0.52,26,-999,2.0,2,1,3,3.0,-2.0,0.0,-2.0,-3.0,1.0,10
13,Practice,2680.93,P25,3024.02,3025.54,23.43,A,mid,0.78,10,0.68,13,0.85,4,0.55,25,-999,1.0,2,3,1,3.0,1.0,3.0,-2.0,0.0,0.0,111
13,Estimation1,3226.27,E1,3226.35,3227.87,17.98,B,left,0.75,11,0.65,15,0.85,-999,0.55,20,3,,2,1,3,,,,,,,11
13,Estimation1,3226.27,E2,3246.2,3247.71,7.39,C,mid,0.75,12,0.65,15,0.85,-999,0.55,20,1,2.0,1,3,2,,,,,,,101
13,Estimation1,3226.27,E3,3255.45,3256.96,14.56,A,right,0.75,12,0.65,15,0.85,-999,0.55,18,3,,3,1,2,,,,,,,100
13,Estimation1,3226.27,E4,3271.86,3273.37,15.69,C,left,0.75,12,0.65,15,0.85,6,0.55,18,1,2.0,2,3,1,,,,,,,101
13,Estimation1,3226.27,E5,3289.4,3290.92,7.46,A,left,0.75,12,0.65,15,0.85,6,0.55,17,2,1.0,1,2,3,,,,,,,1
13,Estimation1,3226.27,E6,3298.73,3300.25,9.36,B,left,0.75,12,0.65,15,0.85,8,0.55,17,1,2.0,2,1,3,,,,,,,101
13,Estimation1,3226.27,E7,3309.94,3311.46,9.38,A,left,0.75,12,0.65,15,0.85,8,0.55,18,2,1.0,1,2,3,,,,,,,100
13,Estimation1,3226.27,E8,3321.17,3322.69,12.95,B,right,0.75,12,0.65,15,0.85,9,0.55,18,1,2.0,2,3,1,,,,,,,100
13,Estimation1,3226.27,E9,3335.99,3337.5,13.04,A,right,0.75,12,0.65,15,0.85,9,0.55,18,2,1.0,3,2,1,,,,,,,100
13,Estimation1,3226.27,E10,3350.88,3352.4,18.63,C,mid,0.75,12,0.65,15,0.85,10,0.55,18,1,2.0,1,3,2,,,,,,,0
13,Estimation1,3226.27,E11,3371.38,3372.89,8.19,A,left,0.75,12,0.65,15,0.85,10,0.55,18,2,1.0,1,2,3,,,,,,,101
13,1,3384.14,1,3384.22,3385.74,20.61,A,right,0.78,12,0.62,14,0.85,10,0.55,18,-999,2.0,3,1,2,3.0,0.0,-3.0,-1.0,0.0,0.0,110
13,1,3384.14,2,3406.7,3408.21,40.95,B,mid,0.28,35,0.67,14,0.78,12,-999.0,-999,-999,99.0,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,101
13,1,3384.14,3,3449.5,3451.02,8.88,B,right,0.78,11,0.68,15,0.76,10,0.66,14,-999,31.0,1,3,2,3.0,-1.0,3.0,0.0,0.0,0.0,0
13,1,3384.14,4,3460.25,3461.76,31.83,B,right,0.75,11,0.68,14,0.85,9,0.55,17,-999,2.0,1,3,2,0.0,-1.0,3.0,-1.0,0.0,-1.0,0
13,1,3384.14,5,3493.94,3495.45,23.6,B,left,0.72,12,0.68,14,0.7,11,0.66,13,-999,32.0,2,1,3,-3.0,0.0,3.0,-1.0,0.0,-1.0,111
13,1,3384.14,6,3519.4,3520.91,20.25,A,left,0.72,12,0.62,15,0.7,11,0.6,14,-999,32.0,1,3,2,-3.0,0.0,-3.0,0.0,3.0,-1.0,110
13,1,3384.14,7,3541.51,3543.02,21.21,A,left,0.78,12,0.65,14,0.82,10,0.52,18,-999,1.0,1,3,2,3.0,0.0,0.0,-1.0,-3.0,0.0,111
13,1,3384.14,8,3564.56,3566.08,20.57,A,right,0.72,12,0.62,14,0.85,10,0.55,18,-999,2.0,3,2,1,-3.0,0.0,-3.0,-1.0,0.0,0.0,111
13,1,3384.14,9,3586.99,3588.51,23.13,A,left,0.72,12,0.62,14,0.7,11,0.6,13,-999,32.0,1,3,2,-3.0,0.0,-3.0,-1.0,0.0,0.0,101
13,1,3384.14,10,3611.98,3613.5,25.27,A,left,0.75,12,0.62,15,0.88,9,0.58,17,-999,1.0,1,2,3,0.0,0.0,-3.0,0.0,3.0,-1.0,101
13,1,3384.14,11,3639.11,3640.62,29.43,A,right,0.27,37,0.61,16,0.89,11,-999.0,-999,-999,99.0,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1
13,1,3384.14,12,3670.4,3671.91,16.23,C,mid,0.75,11,0.62,15,0.88,10,0.58,18,-999,1.0,1,3,2,0.0,-1.0,-3.0,0.0,3.0,0.0,100
13,1,3384.14,13,3688.49,3690.01,19.6,B,right,0.72,11,0.62,15,0.7,10,0.6,14,-999,32.0,2,3,1,-3.0,-1.0,-3.0,0.0,-3.0,-1.0,101
13,1,3384.14,14,3709.95,3711.47,20.08,A,right,0.75,12,0.62,14,0.88,10,0.58,18,-999,2.0,3,2,1,0.0,0.0,-3.0,-1.0,3.0,0.0,111
13,1,3384.14,15,3731.9,3733.41,20.2,A,left,0.78,11,0.68,15,0.85,9,0.55,17,-999,1.0,1,3,2,3.0,-1.0,3.0,0.0,0.0,-1.0,101
13,1,3384.14,16,3753.95,3755.47,39.92,C,mid,0.78,12,0.68,15,0.88,9,0.58,17,-999,1.0,3,1,2,3.0,0.0,3.0,0.0,3.0,-1.0,0
13,1,3384.14,17,3795.72,3797.24,27.75,B,left,0.72,12,0.65,15,0.7,11,0.63,14,-999,31.0,3,1,2,-3.0,0.0,0.0,0.0,-3.0,-1.0,0
13,1,3384.14,18,3825.33,3826.85,24.27,B,left,0.75,11,0.68,14,0.73,10,0.66,13,-999,31.0,3,1,2,0.0,-1.0,3.0,-1.0,0.0,-1.0,111
13,1,3384.14,19,3851.46,3852.97,23.45,B,left,0.78,11,0.68,15,0.88,10,0.58,18,-999,1.0,3,1,2,3.0,-1.0,3.0,0.0,3.0,0.0,10
13,1,3384.14,20,3876.77,3878.28,31.7,C,left,0.72,12,0.62,15,0.7,11,0.6,14,-999,32.0,3,2,1,-3.0,0.0,-3.0,0.0,0.0,0.0,110
13,1,3384.14,21,3910.32,3911.84,32.55,A,mid,0.78,12,0.68,15,0.82,10,0.52,18,-999,1.0,2,1,3,3.0,0.0,3.0,0.0,-3.0,0.0,0
13,1,3384.14,22,3944.73,3946.24,26.88,B,left,0.72,12,0.68,15,0.82,10,0.52,18,-999,2.0,2,1,3,-3.0,0.0,3.0,0.0,-3.0,0.0,11
13,1,3384.14,23,3973.47,3974.98,16.68,B,left,0.72,11,0.65,15,0.88,9,0.58,17,-999,2.0,2,1,3,-3.0,-1.0,0.0,0.0,3.0,-1.0,101
13,1,3384.14,24,3992.01,3993.53,21.3,A,mid,0.78,12,0.62,14,0.85,9,0.55,17,-999,1.0,2,1,3,3.0,0.0,-3.0,-1.0,0.0,-1.0,1
13,1,3384.14,25,4015.17,4016.69,13.45,B,right,0.72,11,0.68,15,0.88,10,0.58,18,-999,2.0,2,3,1,-3.0,-1.0,3.0,0.0,3.0,0.0,11
13,1,3384.14,26,4030.48,4032.0,13.97,B,mid,0.75,11,0.62,15,0.73,10,0.6,14,-999,32.0,1,2,3,0.0,-1.0,-3.0,0.0,-3.0,0.0,100
13,1,3384.14,27,4046.33,4047.85,13.9,B,right,0.75,11,0.68,14,0.73,10,0.66,13,-999,32.0,1,3,2,0.0,-1.0,3.0,-1.0,0.0,0.0,11
13,1,3384.14,28,4062.09,4063.61,13.83,B,mid,0.75,12,0.65,14,0.73,11,0.63,13,-999,31.0,1,2,3,0.0,0.0,0.0,-1.0,0.0,0.0,101
13,1,3384.14,29,4077.77,4079.28,26.85,B,mid,0.72,11,0.65,15,0.7,10,0.63,14,-999,31.0,1,2,3,-3.0,-1.0,0.0,0.0,3.0,-1.0,111
13,1,3384.14,30,4106.48,4107.99,22.26,B,left,0.75,12,0.65,15,0.85,10,0.55,18,-999,1.0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,101
13,1,3384.14,31,4130.59,4132.1,26.2,C,left,0.75,11,0.62,15,0.88,9,0.58,17,-999,2.0,2,3,1,0.0,-1.0,-3.0,0.0,3.0,-1.0,100
13,1,3384.14,32,4158.64,4160.16,17.04,B,left,0.72,12,0.68,15,0.82,9,0.52,17,-999,1.0,2,1,3,-3.0,0.0,3.0,0.0,-3.0,-1.0,0
13,1,3384.14,33,4177.54,4179.05,22.96,A,mid,0.78,12,0.65,14,0.82,9,0.52,17,-999,1.0,2,3,1,3.0,0.0,0.0,-1.0,-3.0,-1.0,110
13,1,3384.14,34,4202.35,4203.86,16.3,A,left,0.72,12,0.65,15,0.82,9,0.52,17,-999,1.0,1,2,3,-3.0,0.0,0.0,0.0,-3.0,-1.0,10
13,1,3384.14,35,4220.51,4222.02,19.84,B,right,0.72,11,0.65,15,0.7,10,0.63,14,-999,31.0,1,3,2,-3.0,-1.0,0.0,0.0,3.0,-1.0,100
13,1,3384.14,36,4242.2,4243.72,44.85,A,right,0.27,37,0.47,21,0.86,11,-999.0,-999,-999,99.0,3,1,2,0.0,0.0,0.0,0.0,0.0,0.0,110
13,1,3384.14,37,4288.9,4290.42,31.05,C,left,0.72,11,0.62,14,0.88,10,0.58,18,-999,2.0,2,3,1,-3.0,-1.0,-3.0,-1.0,3.0,0.0,0
13,1,3384.14,38,4398.13,4399.65,22.45,B,left,0.75,12,0.65,15,0.73,11,0.63,14,-999,31.0,2,1,3,0.0,0.0,0.0,0.0,0.0,-1.0,111
13,1,3384.14,39,4422.44,4423.96,36.7,B,mid,0.78,11,0.65,15,0.76,10,0.63,14,-999,32.0,1,2,3,3.0,-1.0,0.0,0.0,-3.0,-1.0,100
13,1,3384.14,40,4461.0,4462.51,48.57,C,right,0.29,34,0.42,23,0.72,13,-999.0,-999,-999,99.0,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,110
13,1,3384.14,41,4511.43,4512.95,33.19,A,left,0.72,12,0.68,14,0.88,10,0.58,18,-999,2.0,1,2,3,-3.0,0.0,3.0,-1.0,3.0,0.0,11
13,1,3384.14,42,4546.49,4548.0,33.2,B,left,0.72,12,0.62,15,0.7,11,0.6,14,-999,31.0,3,1,2,-3.0,0.0,-3.0,0.0,0.0,-1.0,110
13,1,3384.14,43,4581.54,4583.06,24.16,B,left,0.75,12,0.65,14,0.73,11,0.63,13,-999,31.0,2,1,3,0.0,0.0,0.0,-1.0,-3.0,-1.0,110
13,1,3384.14,44,4607.55,4609.07,42.21,A,left,0.24,41,0.37,27,0.76,13,-999.0,-999,-999,99.0,1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,1
13,1,3384.14,45,4651.62,4653.14,23.3,B,mid,0.72,11,0.65,15,0.85,10,0.55,18,-999,2.0,1,2,3,-3.0,-1.0,0.0,0.0,0.0,0.0,110
13,1,3384.14,46,4676.78,4678.3,34.26,B,left,0.75,11,0.68,15,0.88,10,0.58,18,-999,1.0,3,1,2,0.0,-1.0,3.0,0.0,3.0,0.0,10
13,1,3384.14,47,4712.9,4714.42,19.91,C,left,0.72,12,0.62,14,0.85,10,0.55,18,-999,2.0,3,2,1,-3.0,0.0,-3.0,-1.0,0.0,0.0,1
13,1,3384.14,48,4734.66,4736.18,37.7,C,right,0.32,31,0.48,20,0.85,11,-999.0,-999,-999,99.0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,10
13,1,3384.14,49,4774.21,4775.73,33.2,C,left,0.16,62,0.46,21,0.87,11,-999.0,-999,-999,99.0,2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,11
13,1,3384.14,50,4809.27,4810.79,31.82,A,left,0.78,11,0.62,15,0.76,10,0.6,14,-999,31.0,1,2,3,3.0,-1.0,-3.0,0.0,0.0,0.0,10
13,1,3384.14,51,4842.94,4844.46,11.81,B,mid,0.75,11,0.65,14,0.73,10,0.63,13,-999,32.0,1,2,3,0.0,-1.0,0.0,-1.0,3.0,0.0,11
13,1,3384.14,52,4856.61,4858.12,15.27,A,right,0.78,12,0.68,15,0.76,11,0.66,14,-999,31.0,3,2,1,3.0,0.0,3.0,0.0,0.0,0.0,0
13,1,3384.14,53,4873.73,4875.25,16.68,B,left,0.72,12,0.65,14,0.7,11,0.63,13,-999,32.0,2,1,3,-3.0,0.0,0.0,-1.0,3.0,0.0,1
13,1,3384.14,54,4892.28,4893.79,16.6,B,left,0.78,12,0.65,15,0.76,11,0.63,14,-999,32.0,2,1,3,3.0,0.0,0.0,0.0,0.0,0.0,10
13,1,3384.14,55,4910.74,4912.25,28.78,C,right,0.75,12,0.65,14,0.85,9,0.55,17,-999,2.0,1,2,3,0.0,0.0,0.0,-1.0,0.0,-1.0,0
13,1,3384.14,56,4941.38,4942.89,32.15,B,left,0.78,12,0.65,15,0.76,11,0.63,14,-999,32.0,2,1,3,3.0,0.0,0.0,0.0,-3.0,-1.0,100
13,1,3384.14,57,4975.38,4976.9,24.8,A,left,0.78,12,0.62,15,0.76,11,0.6,14,-999,32.0,1,2,3,3.0,0.0,-3.0,0.0,3.0,0.0,0
