subject,block,block_onset,trial,fixation_cross_onset,trial_onset,rt,choice,key,pA,mA,pB,mB,pCA,mCA,pCB,mCB,missing,condition,position_A,position_B,position_C,noise_Ap,noise_Am,noise_Bp,noise_Bm,noise_Cp,noise_Cm,attribute_positions
13,1,3384.14,58,5002.04,5003.56,23.61,A,mid,0.78,12,0.65,14,0.82,9,0.52,17,-999,2.0,2,3,1,3.0,0.0,0.0,-1.0,-3.0,-1.0,10
13,1,3384.14,59,5027.52,5029.03,20.96,C,right,0.31,32,0.38,26,0.85,11,-999.0,-999,-999,99.0,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,101
13,1,3384.14,60,5050.34,5051.86,15.89,B,right,0.78,11,0.68,14,0.76,10,0.66,13,-999,32.0,1,3,2,3.0,-1.0,3.0,-1.0,3.0,-1.0,111
13,1,3384.14,61,5068.09,5069.6,15.01,B,left,0.72,11,0.68,14,0.7,10,0.66,13,-999,31.0,2,1,3,-3.0,-1.0,3.0,-1.0,-3.0,0.0,100
13,1,3384.14,62,5084.97,5086.48,26.31,B,left,0.72,12,0.65,15,0.82,9,0.52,17,-999,2.0,3,1,2,-3.0,0.0,0.0,0.0,-3.0,-1.0,110
13,1,3384.14,63,5113.14,5114.66,15.23,B,mid,0.32,31,0.6,16,0.78,12,-999.0,-999,-999,99.0,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,1
13,1,3384.14,64,5130.24,5131.75,37.36,B,left,0.19,52,0.59,16,0.81,12,-999.0,-999,-999,99.0,3,1,2,0.0,0.0,0.0,0.0,0.0,0.0,111
13,1,3384.14,65,5169.46,5170.97,18.69,B,mid,0.75,11,0.65,15,0.73,10,0.63,14,-999,31.0,3,2,1,0.0,-1.0,0.0,0.0,3.0,-1.0,0
13,1,3384.14,66,5190.0,5191.52,13.46,B,mid,0.78,11,0.62,15,0.76,10,0.6,14,-999,32.0,1,2,3,3.0,-1.0,-3.0,0.0,-3.0,-1.0,0
13,1,3384.14,67,5205.33,5206.84,11.14,B,right,0.78,11,0.62,14,0.76,10,0.6,13,-999,32.0,2,3,1,3.0,-1.0,-3.0,-1.0,0.0,-1.0,110
13,1,3384.14,68,5218.32,5219.84,33.75,A,mid,0.19,52,0.56,17,0.8,12,-999.0,-999,-999,99.0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,101
13,1,3384.14,69,5253.93,5255.45,23.66,B,left,0.72,12,0.68,15,0.82,9,0.52,17,-999,1.0,2,1,3,-3.0,0.0,3.0,0.0,-3.0,-1.0,111
13,1,3384.14,70,5279.45,5280.97,17.65,B,right,0.75,12,0.65,15,0.73,11,0.63,14,-999,31.0,1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,10
13,1,3384.14,71,5298.97,5300.48,22.54,A,left,0.78,11,0.62,15,0.85,9,0.55,17,-999,1.0,1,2,3,3.0,-1.0,-3.0,0.0,0.0,-1.0,111
13,1,3384.14,72,5323.36,5324.87,21.91,B,left,0.72,11,0.68,14,0.85,10,0.55,18,-999,2.0,3,1,2,-3.0,-1.0,3.0,-1.0,0.0,0.0,111
13,1,3384.14,73,5347.13,5348.65,22.54,A,right,0.78,12,0.62,14,0.76,11,0.6,13,-999,31.0,3,2,1,3.0,0.0,-3.0,-1.0,-3.0,0.0,100
13,1,3384.14,74,5371.53,5373.04,27.27,A,right,0.75,12,0.65,15,0.82,9,0.52,17,-999,1.0,3,1,2,0.0,0.0,0.0,0.0,-3.0,-1.0,0
13,1,3384.14,75,5400.65,5402.17,25.08,B,right,0.72,11,0.65,14,0.7,10,0.63,13,-999,31.0,1,3,2,-3.0,-1.0,0.0,-1.0,3.0,-1.0,110
13,Estimation2,5522.54,E1,5522.59,5524.11,3.95,B,left,0.75,11,0.65,15,0.85,-999,0.55,20,3,,3,1,2,,,,,,,110
13,Estimation2,5522.54,E2,5528.39,5529.91,6.3,C,right,0.75,12,0.65,15,0.85,-999,0.55,20,1,2.0,2,1,3,,,,,,,110
13,Estimation2,5522.54,E3,5536.56,5538.07,9.67,B,mid,0.75,12,0.65,15,0.85,-999,0.55,18,3,,3,2,1,,,,,,,110
13,Estimation2,5522.54,E4,5548.09,5549.6,7.1,B,mid,0.75,13,0.65,15,0.85,-999,0.55,18,1,2.0,3,2,1,,,,,,,100
13,Estimation2,5522.54,E5,5557.05,5558.57,11.56,A,mid,0.75,13,0.65,15,0.85,-999,0.55,19,3,,2,1,3,,,,,,,110
13,Estimation2,5522.54,E6,5570.46,5571.98,5.63,C,right,0.75,13,0.65,15,0.85,7,0.55,19,1,2.0,1,2,3,,,,,,,0
13,Estimation2,5522.54,E7,5577.94,5579.46,3.94,A,right,0.75,13,0.65,15,0.85,7,0.55,19,2,1.0,3,1,2,,,,,,,1
13,Estimation2,5522.54,E8,5583.74,5585.26,7.24,C,mid,0.75,13,0.65,15,0.85,9,0.55,19,1,2.0,1,3,2,,,,,,,1
13,Estimation2,5522.54,E9,5592.84,5594.36,9.09,A,left,0.75,13,0.65,15,0.85,9,0.55,19,2,1.0,1,3,2,,,,,,,0
13,Estimation2,5522.54,E10,5603.79,5605.3,8.45,B,mid,0.75,13,0.65,15,0.85,10,0.55,19,1,2.0,1,2,3,,,,,,,0
13,Estimation2,5522.54,E11,5614.1,5615.61,8.2,A,right,0.75,13,0.65,15,0.85,10,0.55,19,2,1.0,3,1,2,,,,,,,101
13,Estimation2,5522.54,E12,5624.16,5625.68,7.06,C,mid,0.75,13,0.65,15,0.85,11,0.55,19,1,2.0,3,1,2,,,,,,,10
13,Estimation2,5522.54,E13,5633.09,5634.61,9.98,C,left,0.75,13,0.65,15,0.85,11,0.55,19,2,1.0,3,2,1,,,,,,,110
13,2,5649.32,1,5649.39,5650.9,10.38,B,mid,0.72,13,0.62,14,0.7,12,0.6,13,-999,32.0,3,2,1,-3.0,0.0,-3.0,-1.0,0.0,0.0,110
13,2,5649.32,2,5661.63,5663.15,10.59,A,mid,0.78,13,0.68,15,0.76,12,0.66,14,-999,31.0,2,3,1,3.0,0.0,3.0,0.0,0.0,0.0,110
13,2,5649.32,3,5674.08,5675.6,10.23,A,right,0.75,12,0.65,15,0.73,11,0.63,14,-999,31.0,3,1,2,0.0,-1.0,0.0,0.0,3.0,-1.0,11
13,2,5649.32,4,5686.16,5687.68,25.22,C,right,0.27,37,0.61,16,0.89,11,-999.0,-999,-999,99.0,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,101
13,2,5649.32,5,5713.23,5714.75,12.53,A,left,0.78,13,0.62,14,0.85,10,0.55,18,-999,1.0,1,3,2,3.0,0.0,-3.0,-1.0,0.0,-1.0,111
13,2,5649.32,6,5727.63,5729.15,10.95,A,mid,0.75,13,0.62,14,0.88,11,0.58,19,-999,2.0,2,1,3,0.0,0.0,-3.0,-1.0,3.0,0.0,11
13,2,5649.32,7,5740.44,5741.96,13.57,A,mid,0.72,13,0.65,14,0.7,12,0.63,13,-999,32.0,2,1,3,-3.0,0.0,0.0,-1.0,3.0,0.0,100
13,2,5649.32,8,5755.87,5757.39,16.31,B,mid,0.75,12,0.62,15,0.73,11,0.6,14,-999,32.0,3,2,1,0.0,-1.0,-3.0,0.0,-3.0,0.0,0
13,2,5649.32,9,5774.03,5775.55,14.12,B,right,0.75,12,0.68,15,0.88,11,0.58,19,-999,1.0,2,3,1,0.0,-1.0,3.0,0.0,3.0,0.0,111
13,2,5649.32,10,5790.01,5791.53,16.03,B,mid,0.72,12,0.65,15,0.88,10,0.58,18,-999,2.0,3,2,1,-3.0,-1.0,0.0,0.0,3.0,-1.0,0
13,2,5649.32,11,5807.9,5809.42,20.63,A,mid,0.78,12,0.68,14,0.76,11,0.66,13,-999,32.0,2,1,3,3.0,-1.0,3.0,-1.0,3.0,-1.0,1
13,2,5649.32,12,5830.4,5831.91,24.9,C,left,0.72,12,0.65,15,0.85,11,0.55,19,-999,2.0,3,2,1,-3.0,-1.0,0.0,0.0,0.0,0.0,10
13,2,5649.32,13,5857.16,5858.67,13.77,B,left,0.72,12,0.68,15,0.88,11,0.58,19,-999,2.0,3,1,2,-3.0,-1.0,3.0,0.0,3.0,0.0,110
13,2,5649.32,14,5872.78,5874.3,12.72,A,right,0.72,13,0.62,15,0.7,12,0.6,14,-999,32.0,3,1,2,-3.0,0.0,-3.0,0.0,0.0,0.0,0
13,2,5649.32,15,5887.36,5888.88,17.33,A,mid,0.78,12,0.62,14,0.76,11,0.6,13,-999,32.0,2,1,3,3.0,-1.0,-3.0,-1.0,0.0,-1.0,110
13,2,5649.32,16,5906.54,5908.06,9.53,B,left,0.75,12,0.68,14,0.73,11,0.66,13,-999,32.0,3,1,2,0.0,-1.0,3.0,-1.0,0.0,0.0,110
13,2,5649.32,17,5917.94,5919.45,14.5,B,right,0.78,12,0.62,15,0.76,11,0.6,14,-999,32.0,1,3,2,3.0,-1.0,-3.0,0.0,-3.0,-1.0,0
13,2,5649.32,18,5934.3,5935.81,18.32,A,right,0.78,13,0.65,15,0.76,12,0.63,14,-999,32.0,3,2,1,3.0,0.0,0.0,0.0,0.0,0.0,1
13,2,5649.32,19,5954.47,5955.99,20.41,B,right,0.78,12,0.68,15,0.88,11,0.58,19,-999,1.0,2,3,1,3.0,-1.0,3.0,0.0,3.0,0.0,11
13,2,5649.32,20,5976.73,5978.25,5.64,B,right,0.72,12,0.62,15,0.7,11,0.6,14,-999,32.0,1,3,2,-3.0,-1.0,-3.0,0.0,-3.0,-1.0,10
13,2,5649.32,21,5984.23,5985.75,16.79,C,left,0.32,31,0.6,16,0.78,12,-999.0,-999,-999,99.0,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,10
13,2,5649.32,22,6002.88,6004.39,13.37,B,left,0.72,12,0.65,15,0.7,11,0.63,14,-999,31.0,3,1,2,-3.0,-1.0,0.0,0.0,3.0,-1.0,11
13,2,5649.32,23,6018.1,6019.62,15.14,B,right,0.28,35,0.67,14,0.78,12,-999.0,-999,-999,99.0,2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,101
13,2,5649.32,24,6035.1,6036.61,8.58,B,mid,0.72,13,0.68,15,0.82,10,0.52,18,-999,1.0,3,2,1,-3.0,0.0,3.0,0.0,-3.0,-1.0,10
13,2,5649.32,25,6045.53,6047.04,16.06,B,mid,0.78,13,0.65,14,0.82,10,0.52,18,-999,1.0,3,2,1,3.0,0.0,0.0,-1.0,-3.0,-1.0,111
13,2,5649.32,26,6063.44,6064.96,19.01,C,mid,0.24,41,0.37,27,0.76,13,-999.0,-999,-999,99.0,3,1,2,0.0,0.0,0.0,0.0,0.0,0.0,10
13,2,5649.32,27,6084.3,6085.82,24.7,C,left,0.27,37,0.47,21,0.86,11,-999.0,-999,-999,99.0,2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,100
13,2,5649.32,28,6110.86,6112.37,8.54,C,right,0.75,13,0.65,15,0.82,10,0.52,18,-999,1.0,1,2,3,0.0,0.0,0.0,0.0,-3.0,-1.0,11
13,2,5649.32,29,6121.26,6122.77,18.26,A,mid,0.72,13,0.62,14,0.85,11,0.55,19,-999,2.0,2,3,1,-3.0,0.0,-3.0,-1.0,0.0,0.0,1
13,2,5649.32,30,6141.37,6142.88,14.66,C,mid,0.19,52,0.56,17,0.8,12,-999.0,-999,-999,99.0,1,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0
13,2,5649.32,31,6157.88,6159.39,6.23,A,right,0.78,13,0.62,14,0.76,12,0.6,13,-999,31.0,3,1,2,3.0,0.0,-3.0,-1.0,-3.0,0.0,100
13,2,5649.32,32,6165.96,6167.47,9.41,A,left,0.78,12,0.62,15,0.76,11,0.6,14,-999,31.0,1,2,3,3.0,-1.0,-3.0,0.0,0.0,0.0,0
13,2,5649.32,33,6177.22,6178.74,15.7,B,left,0.72,13,0.68,14,0.88,11,0.58,19,-999,2.0,2,1,3,-3.0,0.0,3.0,-1.0,3.0,0.0,10
13,2,5649.32,34,6194.78,6196.3,8.75,B,right,0.78,13,0.68,15,0.82,11,0.52,19,-999,1.0,1,3,2,3.0,0.0,3.0,0.0,-3.0,0.0,111
13,2,5649.32,35,6205.38,6206.89,14.46,B,mid,0.75,13,0.65,15,0.73,12,0.63,14,-999,31.0,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,10
13,2,5649.32,36,6221.69,6223.21,6.44,B,mid,0.29,34,0.42,23,0.72,13,-999.0,-999,-999,99.0,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,100
13,2,5649.32,37,6229.99,6231.5,9.48,C,right,0.31,32,0.38,26,0.85,11,-999.0,-999,-999,99.0,1,2,3,0.0,0.0,0.0,0.0,0.0,0.0,101
13,2,5649.32,38,6262.83,6264.34,11.79,A,left,0.78,13,0.68,15,0.88,10,0.58,18,-999,1.0,1,3,2,3.0,0.0,3.0,0.0,3.0,-1.0,11
13,2,5649.32,39,6276.47,6277.99,15.1,A,left,0.75,12,0.62,15,0.88,11,0.58,19,-999,1.0,1,3,2,0.0,-1.0,-3.0,0.0,3.0,0.0,11
13,2,5649.32,40,6293.43,6294.95,7.05,A,right,0.75,13,0.65,15,0.73,12,0.63,14,-999,31.0,3,1,2,0.0,0.0,0.0,0.0,0.0,-1.0,111
13,2,5649.32,41,6302.35,6303.86,12.4,A,left,0.72,13,0.62,14,0.85,11,0.55,19,-999,2.0,1,3,2,-3.0,0.0,-3.0,-1.0,0.0,0.0,111
13,2,5649.32,42,6316.61,6318.13,15.87,B,left,0.78,13,0.62,15,0.76,12,0.6,14,-999,32.0,2,1,3,3.0,0.0,-3.0,0.0,3.0,0.0,10
13,2,5649.32,43,6334.34,6335.85,14.93,A,left,0.75,13,0.65,14,0.73,12,0.63,13,-999,31.0,1,2,3,0.0,0.0,0.0,-1.0,0.0,0.0,0
13,2,5649.32,44,6351.12,6352.63,15.0,B,left,0.72,13,0.65,15,0.82,10,0.52,18,-999,2.0,3,1,2,-3.0,0.0,0.0,0.0,-3.0,-1.0,0
13,2,5649.32,45,6367.98,6369.49,8.46,A,left,0.78,13,0.65,14,0.82,10,0.52,18,-999,2.0,1,2,3,3.0,0.0,0.0,-1.0,-3.0,-1.0,100
13,2,5649.32,46,6378.29,6379.81,12.16,B,left,0.72,12,0.65,14,0.7,11,0.63,13,-999,31.0,2,1,3,-3.0,-1.0,0.0,-1.0,3.0,-1.0,101
13,2,5649.32,47,6392.3,6393.82,7.21,B,mid,0.78,13,0.65,14,0.82,11,0.52,19,-999,1.0,1,2,3,3.0,0.0,0.0,-1.0,-3.0,0.0,100
13,2,5649.32,48,6401.37,6402.88,5.13,A,mid,0.72,13,0.62,15,0.7,12,0.6,14,-999,31.0,2,3,1,-3.0,0.0,-3.0,0.0,0.0,-1.0,11
13,2,5649.32,49,6408.35,6409.86,17.65,A,right,0.75,13,0.65,14,0.85,10,0.55,18,-999,2.0,3,2,1,0.0,0.0,0.0,-1.0,0.0,-1.0,11
13,2,5649.32,50,6427.86,6429.37,15.07,B,left,0.78,12,0.65,15,0.76,11,0.63,14,-999,32.0,2,1,3,3.0,-1.0,0.0,0.0,-3.0,-1.0,10
13,2,5649.32,51,6444.79,6446.3,14.8,A,left,0.72,13,0.68,15,0.82,10,0.52,18,-999,1.0,1,3,2,-3.0,0.0,3.0,0.0,-3.0,-1.0,10
13,2,5649.32,52,6461.45,6462.96,25.73,C,right,0.19,52,0.59,16,0.81,12,-999.0,-999,-999,99.0,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,110
13,2,5649.32,53,6489.02,6490.54,17.88,A,left,0.78,12,0.68,15,0.85,10,0.55,18,-999,1.0,1,3,2,3.0,-1.0,3.0,0.0,0.0,-1.0,0
13,2,5649.32,54,6508.77,6510.28,9.93,B,mid,0.75,12,0.68,14,0.85,10,0.55,18,-999,2.0,1,2,3,0.0,-1.0,3.0,-1.0,0.0,-1.0,110
13,2,5649.32,55,6520.55,6522.06,5.71,A,mid,0.78,12,0.68,15,0.76,11,0.66,14,-999,31.0,2,3,1,3.0,-1.0,3.0,0.0,0.0,0.0,111
13,2,5649.32,56,6528.11,6529.63,4.78,B,left,0.78,13,0.65,15,0.76,12,0.63,14,-999,32.0,2,1,3,3.0,0.0,0.0,0.0,-3.0,-1.0,101
13,2,5649.32,57,6534.74,6536.26,9.31,B,mid,0.72,13,0.65,15,0.82,10,0.52,18,-999,1.0,3,2,1,-3.0,0.0,0.0,0.0,-3.0,-1.0,100
13,2,5649.32,58,6545.9,6547.42,16.86,C,right,0.72,12,0.62,14,0.88,11,0.58,19,-999,2.0,1,2,3,-3.0,-1.0,-3.0,-1.0,3.0,0.0,111
13,2,5649.32,59,6564.61,6566.13,10.21,B,mid,0.72,13,0.62,15,0.7,12,0.6,14,-999,32.0,1,2,3,-3.0,0.0,-3.0,0.0,3.0,-1.0,1
13,2,5649.32,60,6576.68,6578.19,13.0,B,mid,0.72,12,0.65,15,0.7,11,0.63,14,-999,31.0,3,2,1,-3.0,-1.0,0.0,0.0,3.0,-1.0,0
13,2,5649.32,61,6591.54,6593.06,10.34,A,mid,0.78,13,0.62,14,0.85,11,0.55,19,-999,2.0,2,3,1,3.0,0.0,-3.0,-1.0,0.0,0.0,10
13,2,5649.32,62,6603.74,6605.25,14.49,A,right,0.72,13,0.68,14,0.7,12,0.66,13,-999,32.0,3,1,2,-3.0,0.0,3.0,-1.0,0.0,-1.0,111
13,2,5649.32,63,6620.08,6621.6,16.73,C,left,0.16,62,0.46,21,0.87,11,-999.0,-999,-999,99.0,3,2,1,0.0,0.0,0.0,0.0,0.0,0.0,110
13,2,5649.32,64,6638.67,6640.19,11.41,A,left,0.75,12,0.65,14,0.73,11,0.63,13,-999,32.0,1,2,3,0.0,-1.0,0.0,-1.0,3.0,0.0,100
13,2,5649.32,65,6651.94,6653.45,11.56,B,mid,0.72,12,0.68,14,0.85,11,0.55,19,-999,2.0,1,2,3,-3.0,-1.0,3.0,-1.0,0.0,0.0,0
