subject,effect,target_alternative,A,B,C,competitor,decoy,target,rst
0,attraction,A,0.7916666666666666,0.1875,0.020833333333333332,0.1875,0.020833333333333332,0.7916666666666666,0.8085106382978723
0,attraction,B,0.20833333333333334,0.7291666666666666,0.0625,0.20833333333333334,0.0625,0.7291666666666666,0.7777777777777778
0,compromise,A,0.75,0.25,0.0,0.25,0.0,0.75,0.75
0,compromise,B,0.125,0.3958333333333333,0.4791666666666667,0.125,0.4791666666666667,0.3958333333333333,0.7600000000000001
1,attraction,A,0.1875,0.7916666666666666,0.020833333333333332,0.7916666666666666,0.020833333333333332,0.1875,0.19148936170212766
1,attraction,B,0.14583333333333334,0.8541666666666666,0.0,0.14583333333333334,0.0,0.8541666666666666,0.8541666666666666
1,compromise,A,0.125,0.8125,0.0625,0.8125,0.0625,0.125,0.13333333333333333
1,compromise,B,0.22916666666666666,0.3541666666666667,0.4166666666666667,0.22916666666666666,0.4166666666666667,0.3541666666666667,0.6071428571428571
2,attraction,A,0.8125,0.1875,0.0,0.1875,0.0,0.8125,0.8125
2,attraction,B,0.8125,0.1875,0.0,0.8125,0.0,0.1875,0.1875
2,compromise,A,0.7291666666666666,0.125,0.14583333333333334,0.125,0.14583333333333334,0.7291666666666666,0.8536585365853658
2,compromise,B,0.625,0.375,0.0,0.625,0.0,0.375,0.375
3,attraction,A,0.5416666666666666,0.4166666666666667,0.041666666666666664,0.4166666666666667,0.041666666666666664,0.5416666666666666,0.5652173913043478
3,attraction,B,0.5416666666666666,0.3958333333333333,0.0625,0.5416666666666666,0.0625,0.3958333333333333,0.4222222222222222
3,compromise,A,0.08333333333333333,0.375,0.5416666666666666,0.375,0.5416666666666666,0.08333333333333333,0.18181818181818182
3,compromise,B,0.4166666666666667,0.375,0.20833333333333334,0.4166666666666667,0.20833333333333334,0.375,0.47368421052631576
4,attraction,A,0.5416666666666666,0.4583333333333333,0.0,0.4583333333333333,0.0,0.5416666666666666,0.5416666666666666
4,attraction,B,0.3125,0.6458333333333334,0.041666666666666664,0.3125,0.041666666666666664,0.6458333333333334,0.6739130434782609
4,compromise,A,0.3958333333333333,0.4166666666666667,0.1875,0.4166666666666667,0.1875,0.3958333333333333,0.48717948717948717
4,compromise,B,0.16666666666666666,0.4375,0.3958333333333333,0.16666666666666666,0.3958333333333333,0.4375,0.7241379310344828
5,attraction,A,0.6458333333333334,0.3125,0.041666666666666664,0.3125,0.041666666666666664,0.6458333333333334,0.6739130434782609
5,attraction,B,0.22916666666666666,0.7708333333333334,0.0,0.22916666666666666,0.0,0.7708333333333334,0.7708333333333334
5,compromise,A,0.625,0.2708333333333333,0.10416666666666667,0.2708333333333333,0.10416666666666667,0.625,0.6976744186046512
5,compromise,B,0.0625,0.8333333333333334,0.10416666666666667,0.0625,0.10416666666666667,0.8333333333333334,0.9302325581395349
6,attraction,A,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
6,attraction,B,0.4583333333333333,0.5416666666666666,0.0,0.4583333333333333,0.0,0.5416666666666666,0.5416666666666666
6,compromise,A,0.375,0.5625,0.0625,0.5625,0.0625,0.375,0.4
6,compromise,B,0.10416666666666667,0.20833333333333334,0.6875,0.10416666666666667,0.6875,0.20833333333333334,0.6666666666666667
7,attraction,A,0.7708333333333334,0.22916666666666666,0.0,0.22916666666666666,0.0,0.7708333333333334,0.7708333333333334
7,attraction,B,0.125,0.875,0.0,0.125,0.0,0.875,0.875
7,compromise,A,0.4375,0.5208333333333334,0.041666666666666664,0.5208333333333334,0.041666666666666664,0.4375,0.45652173913043476
7,compromise,B,0.25,0.22916666666666666,0.5208333333333334,0.25,0.5208333333333334,0.22916666666666666,0.4782608695652174
8,attraction,A,0.7083333333333334,0.2916666666666667,0.0,0.2916666666666667,0.0,0.7083333333333334,0.7083333333333334
8,attraction,B,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
8,compromise,A,0.7916666666666666,0.14583333333333334,0.0625,0.14583333333333334,0.0625,0.7916666666666666,0.8444444444444444
8,compromise,B,0.5833333333333334,0.3958333333333333,0.020833333333333332,0.5833333333333334,0.020833333333333332,0.3958333333333333,0.40425531914893614
9,attraction,A,0.75,0.25,0.0,0.25,0.0,0.75,0.75
9,attraction,B,0.6666666666666666,0.3125,0.020833333333333332,0.6666666666666666,0.020833333333333332,0.3125,0.3191489361702128
9,compromise,A,0.6458333333333334,0.2708333333333333,0.08333333333333333,0.2708333333333333,0.08333333333333333,0.6458333333333334,0.7045454545454545
9,compromise,B,0.3125,0.25,0.4375,0.3125,0.4375,0.25,0.4444444444444444
10,attraction,A,0.7708333333333334,0.1875,0.041666666666666664,0.1875,0.041666666666666664,0.7708333333333334,0.8043478260869565
10,attraction,B,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666
10,compromise,A,0.6458333333333334,0.16666666666666666,0.1875,0.16666666666666666,0.1875,0.6458333333333334,0.7948717948717949
10,compromise,B,0.7916666666666666,0.16666666666666666,0.041666666666666664,0.7916666666666666,0.041666666666666664,0.16666666666666666,0.17391304347826086
11,attraction,A,0.375,0.5625,0.0625,0.5625,0.0625,0.375,0.4
11,attraction,B,0.3958333333333333,0.5833333333333334,0.020833333333333332,0.3958333333333333,0.020833333333333332,0.5833333333333334,0.5957446808510638
11,compromise,A,0.375,0.4791666666666667,0.14583333333333334,0.4791666666666667,0.14583333333333334,0.375,0.4390243902439024
11,compromise,B,0.2916666666666667,0.4791666666666667,0.22916666666666666,0.2916666666666667,0.22916666666666666,0.4791666666666667,0.6216216216216216
12,attraction,A,0.625,0.3541666666666667,0.020833333333333332,0.3541666666666667,0.020833333333333332,0.625,0.6382978723404255
12,attraction,B,0.6458333333333334,0.3541666666666667,0.0,0.6458333333333334,0.0,0.3541666666666667,0.3541666666666667
12,compromise,A,0.5416666666666666,0.3125,0.14583333333333334,0.3125,0.14583333333333334,0.5416666666666666,0.6341463414634146
12,compromise,B,0.6666666666666666,0.3125,0.020833333333333332,0.6666666666666666,0.020833333333333332,0.3125,0.3191489361702128
13,attraction,A,0.4791666666666667,0.5208333333333334,0.0,0.5208333333333334,0.0,0.4791666666666667,0.4791666666666667
13,attraction,B,0.3333333333333333,0.625,0.041666666666666664,0.3333333333333333,0.041666666666666664,0.625,0.6521739130434783
13,compromise,A,0.5625,0.3125,0.125,0.3125,0.125,0.5625,0.6428571428571429
13,compromise,B,0.2916666666666667,0.4583333333333333,0.25,0.2916666666666667,0.25,0.4583333333333333,0.611111111111111
14,attraction,A,0.875,0.10416666666666667,0.020833333333333332,0.10416666666666667,0.020833333333333332,0.875,0.8936170212765958
14,attraction,B,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334
14,compromise,A,0.3333333333333333,0.22916666666666666,0.4375,0.22916666666666666,0.4375,0.3333333333333333,0.5925925925925926
14,compromise,B,0.16666666666666666,0.14583333333333334,0.6875,0.16666666666666666,0.6875,0.14583333333333334,0.4666666666666667
15,attraction,A,0.2916666666666667,0.7083333333333334,0.0,0.7083333333333334,0.0,0.2916666666666667,0.2916666666666667
15,attraction,B,0.25,0.7083333333333334,0.041666666666666664,0.25,0.041666666666666664,0.7083333333333334,0.7391304347826088
15,compromise,A,0.4166666666666667,0.5833333333333334,0.0,0.5833333333333334,0.0,0.4166666666666667,0.4166666666666667
15,compromise,B,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666
16,attraction,A,0.3958333333333333,0.6041666666666666,0.0,0.6041666666666666,0.0,0.3958333333333333,0.3958333333333333
16,attraction,B,0.5,0.5,0.0,0.5,0.0,0.5,0.5
16,compromise,A,0.3541666666666667,0.3333333333333333,0.3125,0.3333333333333333,0.3125,0.3541666666666667,0.5151515151515151
16,compromise,B,0.041666666666666664,0.16666666666666666,0.7916666666666666,0.041666666666666664,0.7916666666666666,0.16666666666666666,0.8
17,attraction,A,0.5833333333333334,0.3958333333333333,0.020833333333333332,0.3958333333333333,0.020833333333333332,0.5833333333333334,0.5957446808510638
17,attraction,B,0.4583333333333333,0.5208333333333334,0.020833333333333332,0.4583333333333333,0.020833333333333332,0.5208333333333334,0.5319148936170213
17,compromise,A,0.4791666666666667,0.3333333333333333,0.1875,0.3333333333333333,0.1875,0.4791666666666667,0.5897435897435898
17,compromise,B,0.3333333333333333,0.22916666666666666,0.4375,0.3333333333333333,0.4375,0.22916666666666666,0.4074074074074074
18,attraction,A,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666
18,attraction,B,0.5833333333333334,0.3958333333333333,0.020833333333333332,0.5833333333333334,0.020833333333333332,0.3958333333333333,0.40425531914893614
18,compromise,A,0.6041666666666666,0.375,0.020833333333333332,0.375,0.020833333333333332,0.6041666666666666,0.6170212765957447
18,compromise,B,0.14583333333333334,0.3333333333333333,0.5208333333333334,0.14583333333333334,0.5208333333333334,0.3333333333333333,0.6956521739130435
19,attraction,A,0.8125,0.1875,0.0,0.1875,0.0,0.8125,0.8125
19,attraction,B,0.1875,0.8125,0.0,0.1875,0.0,0.8125,0.8125
19,compromise,A,0.6666666666666666,0.25,0.08333333333333333,0.25,0.08333333333333333,0.6666666666666666,0.7272727272727273
19,compromise,B,0.020833333333333332,0.2708333333333333,0.7083333333333334,0.020833333333333332,0.7083333333333334,0.2708333333333333,0.9285714285714286
20,attraction,A,0.7708333333333334,0.20833333333333334,0.020833333333333332,0.20833333333333334,0.020833333333333332,0.7708333333333334,0.7872340425531915
20,attraction,B,0.9166666666666666,0.08333333333333333,0.0,0.9166666666666666,0.0,0.08333333333333333,0.08333333333333333
20,compromise,A,0.6041666666666666,0.16666666666666666,0.22916666666666666,0.16666666666666666,0.22916666666666666,0.6041666666666666,0.7837837837837838
20,compromise,B,0.6875,0.22916666666666666,0.08333333333333333,0.6875,0.08333333333333333,0.22916666666666666,0.25
21,attraction,A,0.3958333333333333,0.5833333333333334,0.020833333333333332,0.5833333333333334,0.020833333333333332,0.3958333333333333,0.40425531914893614
21,attraction,B,0.5833333333333334,0.4166666666666667,0.0,0.5833333333333334,0.0,0.4166666666666667,0.4166666666666667
21,compromise,A,0.2708333333333333,0.5,0.22916666666666666,0.5,0.22916666666666666,0.2708333333333333,0.35135135135135137
21,compromise,B,0.0,0.020833333333333332,0.9791666666666666,0.0,0.9791666666666666,0.020833333333333332,1.0
22,attraction,A,0.7916666666666666,0.20833333333333334,0.0,0.20833333333333334,0.0,0.7916666666666666,0.7916666666666666
22,attraction,B,0.3541666666666667,0.6458333333333334,0.0,0.3541666666666667,0.0,0.6458333333333334,0.6458333333333334
22,compromise,A,0.4791666666666667,0.2708333333333333,0.25,0.2708333333333333,0.25,0.4791666666666667,0.638888888888889
22,compromise,B,0.2916666666666667,0.625,0.08333333333333333,0.2916666666666667,0.08333333333333333,0.625,0.6818181818181818
23,attraction,A,0.2916666666666667,0.7083333333333334,0.0,0.7083333333333334,0.0,0.2916666666666667,0.2916666666666667
23,attraction,B,0.125,0.8125,0.0625,0.125,0.0625,0.8125,0.8666666666666667
23,compromise,A,0.2708333333333333,0.6875,0.041666666666666664,0.6875,0.041666666666666664,0.2708333333333333,0.2826086956521739
23,compromise,B,0.125,0.3125,0.5625,0.125,0.5625,0.3125,0.7142857142857143
24,attraction,A,0.6666666666666666,0.3125,0.020833333333333332,0.3125,0.020833333333333332,0.6666666666666666,0.6808510638297872
24,attraction,B,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333
24,compromise,A,0.5416666666666666,0.14583333333333334,0.3125,0.14583333333333334,0.3125,0.5416666666666666,0.7878787878787878
24,compromise,B,0.5625,0.3958333333333333,0.041666666666666664,0.5625,0.041666666666666664,0.3958333333333333,0.41304347826086957
26,attraction,A,0.6458333333333334,0.3541666666666667,0.0,0.3541666666666667,0.0,0.6458333333333334,0.6458333333333334
26,attraction,B,0.6458333333333334,0.3541666666666667,0.0,0.6458333333333334,0.0,0.3541666666666667,0.3541666666666667
26,compromise,A,0.4166666666666667,0.3333333333333333,0.25,0.3333333333333333,0.25,0.4166666666666667,0.5555555555555556
26,compromise,B,0.125,0.4375,0.4375,0.125,0.4375,0.4375,0.7777777777777778
27,attraction,A,0.7083333333333334,0.2916666666666667,0.0,0.2916666666666667,0.0,0.7083333333333334,0.7083333333333334
27,attraction,B,0.7708333333333334,0.22916666666666666,0.0,0.7708333333333334,0.0,0.22916666666666666,0.22916666666666666
27,compromise,A,0.75,0.25,0.0,0.25,0.0,0.75,0.75
27,compromise,B,0.7291666666666666,0.25,0.020833333333333332,0.7291666666666666,0.020833333333333332,0.25,0.25531914893617025
30,attraction,A,0.8958333333333334,0.10416666666666667,0.0,0.10416666666666667,0.0,0.8958333333333334,0.8958333333333334
30,attraction,B,0.7291666666666666,0.2708333333333333,0.0,0.7291666666666666,0.0,0.2708333333333333,0.2708333333333333
30,compromise,A,0.6875,0.125,0.1875,0.125,0.1875,0.6875,0.8461538461538461
30,compromise,B,0.4791666666666667,0.2708333333333333,0.25,0.4791666666666667,0.25,0.2708333333333333,0.3611111111111111
31,attraction,A,0.9583333333333334,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.9583333333333334,0.9787234042553191
31,attraction,B,0.9583333333333334,0.041666666666666664,0.0,0.9583333333333334,0.0,0.041666666666666664,0.041666666666666664
31,compromise,A,0.1875,0.0,0.8125,0.0,0.8125,0.1875,1.0
31,compromise,B,0.8333333333333334,0.16666666666666666,0.0,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666
32,attraction,A,0.7291666666666666,0.2708333333333333,0.0,0.2708333333333333,0.0,0.7291666666666666,0.7291666666666666
32,attraction,B,0.0625,0.9375,0.0,0.0625,0.0,0.9375,0.9375
32,compromise,A,0.1875,0.8125,0.0,0.8125,0.0,0.1875,0.1875
32,compromise,B,0.0,0.10416666666666667,0.8958333333333334,0.0,0.8958333333333334,0.10416666666666667,1.0
33,attraction,A,0.9166666666666666,0.08333333333333333,0.0,0.08333333333333333,0.0,0.9166666666666666,0.9166666666666666
33,attraction,B,0.75,0.25,0.0,0.75,0.0,0.25,0.25
33,compromise,A,0.6875,0.10416666666666667,0.20833333333333334,0.10416666666666667,0.20833333333333334,0.6875,0.868421052631579
33,compromise,B,0.3958333333333333,0.1875,0.4166666666666667,0.3958333333333333,0.4166666666666667,0.1875,0.32142857142857145
34,attraction,A,0.5833333333333334,0.4166666666666667,0.0,0.4166666666666667,0.0,0.5833333333333334,0.5833333333333334
34,attraction,B,0.375,0.625,0.0,0.375,0.0,0.625,0.625
34,compromise,A,0.4583333333333333,0.4791666666666667,0.0625,0.4791666666666667,0.0625,0.4583333333333333,0.4888888888888889
34,compromise,B,0.041666666666666664,0.20833333333333334,0.75,0.041666666666666664,0.75,0.20833333333333334,0.8333333333333334
35,attraction,A,0.8333333333333334,0.16666666666666666,0.0,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334
35,attraction,B,0.20833333333333334,0.7916666666666666,0.0,0.20833333333333334,0.0,0.7916666666666666,0.7916666666666666
35,compromise,A,0.4166666666666667,0.5416666666666666,0.041666666666666664,0.5416666666666666,0.041666666666666664,0.4166666666666667,0.4347826086956522
35,compromise,B,0.5416666666666666,0.4166666666666667,0.041666666666666664,0.5416666666666666,0.041666666666666664,0.4166666666666667,0.4347826086956522
36,attraction,A,0.4166666666666667,0.5833333333333334,0.0,0.5833333333333334,0.0,0.4166666666666667,0.4166666666666667
36,attraction,B,0.4583333333333333,0.5208333333333334,0.020833333333333332,0.4583333333333333,0.020833333333333332,0.5208333333333334,0.5319148936170213
36,compromise,A,0.5416666666666666,0.4375,0.020833333333333332,0.4375,0.020833333333333332,0.5416666666666666,0.5531914893617021
36,compromise,B,0.3958333333333333,0.5,0.10416666666666667,0.3958333333333333,0.10416666666666667,0.5,0.5581395348837209
37,attraction,A,0.5,0.5,0.0,0.5,0.0,0.5,0.5
37,attraction,B,0.6875,0.3125,0.0,0.6875,0.0,0.3125,0.3125
37,compromise,A,0.375,0.25,0.375,0.25,0.375,0.375,0.6
37,compromise,B,0.25,0.375,0.375,0.25,0.375,0.375,0.6
38,attraction,A,0.625,0.375,0.0,0.375,0.0,0.625,0.625
38,attraction,B,0.5625,0.4375,0.0,0.5625,0.0,0.4375,0.4375
38,compromise,A,0.7708333333333334,0.1875,0.041666666666666664,0.1875,0.041666666666666664,0.7708333333333334,0.8043478260869565
38,compromise,B,0.4791666666666667,0.4791666666666667,0.041666666666666664,0.4791666666666667,0.041666666666666664,0.4791666666666667,0.5
39,attraction,A,0.25,0.7291666666666666,0.020833333333333332,0.7291666666666666,0.020833333333333332,0.25,0.25531914893617025
39,attraction,B,0.25,0.5208333333333334,0.22916666666666666,0.25,0.22916666666666666,0.5208333333333334,0.6756756756756757
39,compromise,A,0.20833333333333334,0.6875,0.10416666666666667,0.6875,0.10416666666666667,0.20833333333333334,0.23255813953488372
39,compromise,B,0.08333333333333333,0.08333333333333333,0.8333333333333334,0.08333333333333333,0.8333333333333334,0.08333333333333333,0.5
41,attraction,A,0.25,0.7291666666666666,0.020833333333333332,0.7291666666666666,0.020833333333333332,0.25,0.25531914893617025
41,attraction,B,0.14583333333333334,0.7916666666666666,0.0625,0.14583333333333334,0.0625,0.7916666666666666,0.8444444444444444
41,compromise,A,0.3125,0.5208333333333334,0.16666666666666666,0.5208333333333334,0.16666666666666666,0.3125,0.375
41,compromise,B,0.08333333333333333,0.4583333333333333,0.4583333333333333,0.08333333333333333,0.4583333333333333,0.4583333333333333,0.8461538461538461
42,attraction,A,0.5833333333333334,0.3958333333333333,0.020833333333333332,0.3958333333333333,0.020833333333333332,0.5833333333333334,0.5957446808510638
42,attraction,B,0.16666666666666666,0.8125,0.020833333333333332,0.16666666666666666,0.020833333333333332,0.8125,0.8297872340425532
42,compromise,A,0.4166666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.4166666666666667,0.5882352941176471
42,compromise,B,0.2916666666666667,0.25,0.4583333333333333,0.2916666666666667,0.4583333333333333,0.25,0.46153846153846145
43,attraction,A,0.041666666666666664,0.9583333333333334,0.0,0.9583333333333334,0.0,0.041666666666666664,0.041666666666666664
43,attraction,B,0.0625,0.8125,0.125,0.0625,0.125,0.8125,0.9285714285714286
43,compromise,A,0.041666666666666664,0.9375,0.020833333333333332,0.9375,0.020833333333333332,0.041666666666666664,0.0425531914893617
43,compromise,B,0.041666666666666664,0.10416666666666667,0.8541666666666666,0.041666666666666664,0.8541666666666666,0.10416666666666667,0.7142857142857143
