subject,effect,target_alternative,dwell_A,dwell_B,dwell_C,dwell_p,dwell_m,dwell_target,dwell_competitor,dwell_decoy
0,attraction,A,0.3839,0.325,0.2911,0.4698,0.5302,0.3839,0.325,0.2911
0,attraction,B,0.2892,0.3796,0.3312,0.5147,0.4853,0.3796,0.2892,0.3312
0,compromise,A,0.3575,0.3528,0.2896,0.5095,0.4905,0.3575,0.3528,0.2896
0,compromise,B,0.282,0.3726,0.3454,0.4825,0.5175,0.3726,0.282,0.3454
1,attraction,A,0.31,0.3991,0.2909,0.5165,0.4835,0.31,0.3991,0.2909
1,attraction,B,0.2835,0.3917,0.3248,0.5429,0.4571,0.3917,0.2835,0.3248
1,compromise,A,0.3229,0.3804,0.2967,0.5475,0.4525,0.3229,0.3804,0.2967
1,compromise,B,0.3066,0.3713,0.3221,0.5492,0.4508,0.3713,0.3066,0.3221
2,attraction,A,0.3531,0.3533,0.2936,0.479,0.521,0.3531,0.3533,0.2936
2,attraction,B,0.3872,0.3482,0.2646,0.492,0.508,0.3482,0.3872,0.2646
2,compromise,A,0.3695,0.3252,0.3053,0.4608,0.5392,0.3695,0.3252,0.3053
2,compromise,B,0.3846,0.3621,0.2533,0.4403,0.5597,0.3621,0.3846,0.2533
3,attraction,A,0.3565,0.3685,0.275,0.5223,0.4777,0.3565,0.3685,0.275
3,attraction,B,0.3185,0.365,0.3165,0.5143,0.4857,0.365,0.3185,0.3165
3,compromise,A,0.2728,0.3667,0.3606,0.5354,0.4646,0.2728,0.3667,0.3606
3,compromise,B,0.3076,0.3553,0.337,0.5119,0.4881,0.3553,0.3076,0.337
4,attraction,A,0.3327,0.3708,0.2965,0.5003,0.4997,0.3327,0.3708,0.2965
4,attraction,B,0.3051,0.3811,0.3138,0.5187,0.4813,0.3811,0.3051,0.3138
4,compromise,A,0.3422,0.3389,0.3189,0.4911,0.5089,0.3422,0.3389,0.3189
4,compromise,B,0.3029,0.3484,0.3487,0.4982,0.5018,0.3484,0.3029,0.3487
5,attraction,A,0.3573,0.3817,0.2609,0.4734,0.5266,0.3573,0.3817,0.2609
5,attraction,B,0.3228,0.3773,0.2999,0.4865,0.5135,0.3773,0.3228,0.2999
5,compromise,A,0.3565,0.361,0.2824,0.4287,0.5713,0.3565,0.361,0.2824
5,compromise,B,0.2701,0.3977,0.3322,0.4575,0.5425,0.3977,0.2701,0.3322
6,attraction,A,0.4123,0.3942,0.1935,0.4921,0.5079,0.4123,0.3942,0.1935
6,attraction,B,0.3577,0.3926,0.2498,0.492,0.508,0.3926,0.3577,0.2498
6,compromise,A,0.324,0.4063,0.2698,0.4812,0.5188,0.324,0.4063,0.2698
6,compromise,B,0.2504,0.3662,0.3834,0.5295,0.4705,0.3662,0.2504,0.3834
7,attraction,A,0.3869,0.3226,0.2905,0.5035,0.4965,0.3869,0.3226,0.2905
7,attraction,B,0.3026,0.4027,0.2948,0.5177,0.4823,0.4027,0.3026,0.2948
7,compromise,A,0.3927,0.3425,0.2648,0.5031,0.4969,0.3927,0.3425,0.2648
7,compromise,B,0.3388,0.3201,0.3411,0.5244,0.4756,0.3201,0.3388,0.3411
8,attraction,A,0.3265,0.3944,0.2791,0.4828,0.5172,0.3265,0.3944,0.2791
8,attraction,B,0.3642,0.3487,0.2871,0.4882,0.5118,0.3487,0.3642,0.2871
8,compromise,A,0.3693,0.353,0.2777,0.4622,0.5378,0.3693,0.353,0.2777
8,compromise,B,0.3658,0.3901,0.244,0.4871,0.5129,0.3901,0.3658,0.244
9,attraction,A,0.3604,0.3474,0.2922,0.5058,0.4942,0.3604,0.3474,0.2922
9,attraction,B,0.355,0.3665,0.2786,0.503,0.497,0.3665,0.355,0.2786
9,compromise,A,0.3687,0.3395,0.2918,0.4947,0.5053,0.3687,0.3395,0.2918
9,compromise,B,0.2923,0.2937,0.414,0.51,0.49,0.2937,0.2923,0.414
10,attraction,A,0.3773,0.2661,0.3566,0.4497,0.5503,0.3773,0.2661,0.3566
10,attraction,B,0.3966,0.3158,0.2876,0.4889,0.5111,0.3158,0.3966,0.2876
10,compromise,A,0.3813,0.2725,0.3462,0.492,0.508,0.3813,0.2725,0.3462
10,compromise,B,0.3681,0.3449,0.287,0.474,0.526,0.3449,0.3681,0.287
11,attraction,A,0.3321,0.359,0.3088,0.4944,0.5056,0.3321,0.359,0.3088
11,attraction,B,0.3059,0.3738,0.3203,0.4853,0.5147,0.3738,0.3059,0.3203
11,compromise,A,0.3378,0.3442,0.3181,0.5213,0.4787,0.3378,0.3442,0.3181
11,compromise,B,0.3173,0.357,0.3257,0.4882,0.5118,0.357,0.3173,0.3257
12,attraction,A,0.352,0.3437,0.3044,0.5136,0.4864,0.352,0.3437,0.3044
12,attraction,B,0.3437,0.3557,0.3005,0.4795,0.5205,0.3557,0.3437,0.3005
12,compromise,A,0.3605,0.3529,0.2867,0.4888,0.5112,0.3605,0.3529,0.2867
12,compromise,B,0.3186,0.3582,0.3232,0.4808,0.5192,0.3582,0.3186,0.3232
13,attraction,A,0.4322,0.3668,0.2011,0.4782,0.5218,0.4322,0.3668,0.2011
13,attraction,B,0.356,0.4145,0.2295,0.4858,0.5142,0.4145,0.356,0.2295
13,compromise,A,0.3691,0.3392,0.2917,0.4807,0.5193,0.3691,0.3392,0.2917
13,compromise,B,0.3168,0.3722,0.311,0.491,0.509,0.3722,0.3168,0.311
14,attraction,A,0.4029,0.2937,0.3034,0.5134,0.4866,0.4029,0.2937,0.3034
14,attraction,B,0.2835,0.4094,0.3071,0.5222,0.4778,0.4094,0.2835,0.3071
14,compromise,A,0.331,0.3412,0.3278,0.5308,0.4692,0.331,0.3412,0.3278
14,compromise,B,0.2888,0.3281,0.3831,0.58,0.42,0.3281,0.2888,0.3831
15,attraction,A,0.3197,0.4138,0.2665,0.5388,0.4612,0.3197,0.4138,0.2665
15,attraction,B,0.2587,0.396,0.3454,0.526,0.474,0.396,0.2587,0.3454
15,compromise,A,0.3302,0.4265,0.2433,0.5671,0.4329,0.3302,0.4265,0.2433
15,compromise,B,0.2907,0.412,0.2974,0.5305,0.4695,0.412,0.2907,0.2974
16,attraction,A,0.3191,0.4208,0.2601,0.489,0.511,0.3191,0.4208,0.2601
16,attraction,B,0.3492,0.3859,0.2649,0.5171,0.4829,0.3859,0.3492,0.2649
16,compromise,A,0.3202,0.3901,0.2896,0.4981,0.5019,0.3202,0.3901,0.2896
16,compromise,B,0.2785,0.3395,0.3819,0.5124,0.4876,0.3395,0.2785,0.3819
17,attraction,A,0.378,0.3453,0.2767,0.5094,0.4906,0.378,0.3453,0.2767
17,attraction,B,0.3464,0.348,0.3056,0.5154,0.4846,0.348,0.3464,0.3056
17,compromise,A,0.388,0.3062,0.3058,0.5237,0.4763,0.388,0.3062,0.3058
17,compromise,B,0.3034,0.3008,0.3958,0.5435,0.4565,0.3008,0.3034,0.3958
18,attraction,A,0.3921,0.3417,0.2662,0.4839,0.5161,0.3921,0.3417,0.2662
18,attraction,B,0.3844,0.334,0.2816,0.4965,0.5035,0.334,0.3844,0.2816
18,compromise,A,0.382,0.3767,0.2413,0.4613,0.5387,0.382,0.3767,0.2413
18,compromise,B,0.3134,0.356,0.3306,0.4862,0.5138,0.356,0.3134,0.3306
19,attraction,A,0.3667,0.3522,0.2811,0.5239,0.4761,0.3667,0.3522,0.2811
19,attraction,B,0.3321,0.3644,0.3035,0.4995,0.5005,0.3644,0.3321,0.3035
19,compromise,A,0.382,0.3442,0.2739,0.521,0.479,0.382,0.3442,0.2739
19,compromise,B,0.2584,0.3571,0.3845,0.5448,0.4552,0.3571,0.2584,0.3845
20,attraction,A,0.386,0.3396,0.2744,0.4635,0.5365,0.386,0.3396,0.2744
20,attraction,B,0.3698,0.3549,0.2753,0.4565,0.5435,0.3549,0.3698,0.2753
20,compromise,A,0.3647,0.3111,0.3242,0.4813,0.5187,0.3647,0.3111,0.3242
20,compromise,B,0.3637,0.3386,0.2977,0.4812,0.5188,0.3386,0.3637,0.2977
21,attraction,A,0.3497,0.4018,0.2484,0.4906,0.5094,0.3497,0.4018,0.2484
21,attraction,B,0.384,0.335,0.2811,0.5181,0.4819,0.335,0.384,0.2811
21,compromise,A,0.3163,0.3636,0.32,0.5128,0.4872,0.3163,0.3636,0.32
21,compromise,B,0.2573,0.3279,0.4147,0.5013,0.4987,0.3279,0.2573,0.4147
22,attraction,A,0.3819,0.2942,0.3239,0.4555,0.5445,0.3819,0.2942,0.3239
22,attraction,B,0.3293,0.3614,0.3093,0.4758,0.5242,0.3614,0.3293,0.3093
22,compromise,A,0.3619,0.281,0.3571,0.4662,0.5338,0.3619,0.281,0.3571
22,compromise,B,0.3404,0.4201,0.2395,0.4188,0.5812,0.4201,0.3404,0.2395
23,attraction,A,0.3304,0.3613,0.3083,0.5132,0.4868,0.3304,0.3613,0.3083
23,attraction,B,0.3112,0.3763,0.3125,0.5235,0.4765,0.3763,0.3112,0.3125
23,compromise,A,0.3406,0.392,0.2674,0.5051,0.4949,0.3406,0.392,0.2674
23,compromise,B,0.2966,0.3303,0.3731,0.5428,0.4572,0.3303,0.2966,0.3731
24,attraction,A,0.371,0.3557,0.2732,0.4744,0.5256,0.371,0.3557,0.2732
24,attraction,B,0.3598,0.3706,0.2695,0.4834,0.5166,0.3706,0.3598,0.2695
24,compromise,A,0.3587,0.3024,0.3389,0.4869,0.5131,0.3587,0.3024,0.3389
24,compromise,B,0.3469,0.3956,0.2574,0.4842,0.5158,0.3956,0.3469,0.2574
26,attraction,A,0.334,0.3815,0.2845,0.4773,0.5227,0.334,0.3815,0.2845
26,attraction,B,0.3199,0.3662,0.314,0.5124,0.4876,0.3662,0.3199,0.314
26,compromise,A,0.3713,0.3182,0.3105,0.5027,0.4973,0.3713,0.3182,0.3105
26,compromise,B,0.2978,0.3382,0.3639,0.5076,0.4924,0.3382,0.2978,0.3639
27,attraction,A,0.3575,0.3229,0.3196,0.5024,0.4976,0.3575,0.3229,0.3196
27,attraction,B,0.3672,0.347,0.2859,0.5238,0.4762,0.347,0.3672,0.2859
27,compromise,A,0.3394,0.3603,0.3003,0.4932,0.5068,0.3394,0.3603,0.3003
27,compromise,B,0.3419,0.3742,0.2839,0.5003,0.4997,0.3742,0.3419,0.2839
30,attraction,A,0.3439,0.3709,0.2852,0.4918,0.5082,0.3439,0.3709,0.2852
30,attraction,B,0.3654,0.3631,0.2715,0.5027,0.4973,0.3631,0.3654,0.2715
30,compromise,A,0.3628,0.3306,0.3066,0.4923,0.5077,0.3628,0.3306,0.3066
30,compromise,B,0.3415,0.3618,0.2967,0.4897,0.5103,0.3618,0.3415,0.2967
31,attraction,A,0.4004,0.2983,0.3013,0.4513,0.5487,0.4004,0.2983,0.3013
31,attraction,B,0.3799,0.3456,0.2745,0.4773,0.5227,0.3456,0.3799,0.2745
31,compromise,A,0.342,0.2992,0.3588,0.4753,0.5247,0.342,0.2992,0.3588
31,compromise,B,0.4053,0.3506,0.2441,0.4653,0.5347,0.3506,0.4053,0.2441
32,attraction,A,0.3423,0.3224,0.3353,0.51,0.49,0.3423,0.3224,0.3353
32,attraction,B,0.3034,0.3323,0.3644,0.5092,0.4908,0.3323,0.3034,0.3644
32,compromise,A,0.3516,0.3509,0.2975,0.4791,0.5209,0.3516,0.3509,0.2975
32,compromise,B,0.3366,0.3401,0.3233,0.5325,0.4675,0.3401,0.3366,0.3233
33,attraction,A,0.3595,0.3001,0.3403,0.5078,0.4922,0.3595,0.3001,0.3403
33,attraction,B,0.3209,0.3679,0.3111,0.5144,0.4856,0.3679,0.3209,0.3111
33,compromise,A,0.3883,0.3097,0.302,0.4739,0.5261,0.3883,0.3097,0.302
33,compromise,B,0.3117,0.3512,0.3371,0.5006,0.4994,0.3512,0.3117,0.3371
34,attraction,A,0.3441,0.3666,0.2893,0.5019,0.4981,0.3441,0.3666,0.2893
34,attraction,B,0.3283,0.3618,0.3099,0.4956,0.5044,0.3618,0.3283,0.3099
34,compromise,A,0.3563,0.3932,0.2505,0.5334,0.4666,0.3563,0.3932,0.2505
34,compromise,B,0.2911,0.3327,0.3762,0.5337,0.4663,0.3327,0.2911,0.3762
35,attraction,A,0.3534,0.3391,0.3075,0.5003,0.4997,0.3534,0.3391,0.3075
35,attraction,B,0.2977,0.3699,0.3324,0.4882,0.5118,0.3699,0.2977,0.3324
35,compromise,A,0.3343,0.3761,0.2896,0.4602,0.5398,0.3343,0.3761,0.2896
35,compromise,B,0.3466,0.391,0.2624,0.472,0.528,0.391,0.3466,0.2624
36,attraction,A,0.3272,0.4501,0.2228,0.5066,0.4934,0.3272,0.4501,0.2228
36,attraction,B,0.3481,0.3685,0.2834,0.5082,0.4918,0.3685,0.3481,0.2834
36,compromise,A,0.3432,0.4401,0.2167,0.4718,0.5282,0.3432,0.4401,0.2167
36,compromise,B,0.3256,0.3985,0.2759,0.4649,0.5351,0.3985,0.3256,0.2759
37,attraction,A,0.3836,0.3759,0.2405,0.495,0.505,0.3836,0.3759,0.2405
37,attraction,B,0.3765,0.38,0.2435,0.4981,0.5019,0.38,0.3765,0.2435
37,compromise,A,0.3328,0.3248,0.3424,0.4744,0.5256,0.3328,0.3248,0.3424
37,compromise,B,0.2951,0.3748,0.3301,0.4861,0.5139,0.3748,0.2951,0.3301
38,attraction,A,0.3482,0.3624,0.2894,0.5052,0.4948,0.3482,0.3624,0.2894
38,attraction,B,0.3414,0.3522,0.3064,0.52,0.48,0.3522,0.3414,0.3064
38,compromise,A,0.3626,0.3578,0.2796,0.4892,0.5108,0.3626,0.3578,0.2796
38,compromise,B,0.3377,0.3725,0.2898,0.5041,0.4959,0.3725,0.3377,0.2898
39,attraction,A,0.3239,0.3777,0.2984,0.4758,0.5242,0.3239,0.3777,0.2984
39,attraction,B,0.3067,0.352,0.3413,0.4578,0.5422,0.352,0.3067,0.3413
39,compromise,A,0.3616,0.3497,0.2887,0.4735,0.5265,0.3616,0.3497,0.2887
39,compromise,B,0.3156,0.3066,0.3777,0.439,0.561,0.3066,0.3156,0.3777
41,attraction,A,0.3097,0.4169,0.2734,0.5253,0.4747,0.3097,0.4169,0.2734
41,attraction,B,0.2744,0.3793,0.3463,0.5243,0.4757,0.3793,0.2744,0.3463
41,compromise,A,0.369,0.3693,0.2617,0.5156,0.4844,0.369,0.3693,0.2617
41,compromise,B,0.2724,0.356,0.3716,0.5595,0.4405,0.356,0.2724,0.3716
42,attraction,A,0.3808,0.3242,0.295,0.5101,0.4899,0.3808,0.3242,0.295
42,attraction,B,0.3355,0.3402,0.3243,0.5259,0.4741,0.3402,0.3355,0.3243
42,compromise,A,0.3912,0.3321,0.2767,0.4836,0.5164,0.3912,0.3321,0.2767
42,compromise,B,0.3269,0.3659,0.3071,0.5197,0.4803,0.3659,0.3269,0.3071
43,attraction,A,0.2606,0.4423,0.2971,0.4816,0.5184,0.2606,0.4423,0.2971
43,attraction,B,0.2396,0.4092,0.3512,0.4677,0.5323,0.4092,0.2396,0.3512
43,compromise,A,0.289,0.4231,0.288,0.4025,0.5975,0.289,0.4231,0.288
43,compromise,B,0.2255,0.3212,0.4533,0.4832,0.5168,0.3212,0.2255,0.4533
