subject,effect,dwell_decoy,rst,rst_z,dwell_decoy_z,is_attraction
0,attraction,0.308343939105154,0.7935,1.7861601227541857,0.9832990523211128,1
0,compromise,0.29222604805192165,0.7534,1.4938339790197874,0.29605191990872287,0
1,attraction,0.3077612808188583,0.5263,-0.1617088449722772,0.9584552166660288,1
1,compromise,0.2743453431724222,0.3151,-1.701341801498583,-0.4663594348623986,0
2,attraction,0.279095060118399,0.5,-0.3534339716609222,-0.2638373220057991,1
2,compromise,0.27151268344648627,0.5955,0.3427542260107741,-0.5871405759757163,0
3,attraction,0.2942301666724855,0.4945,-0.3935285799037948,0.3815050831326165,1
3,compromise,0.3140807475693561,0.3667,-1.3251814768927241,1.2279095384697554,0
4,attraction,0.3037540057737335,0.6064,0.4222144496193762,0.7875899170772572,1
4,compromise,0.2965248170142617,0.5882,0.28953774597932447,0.47934616308944666,0
5,attraction,0.2828128597897318,0.7234,1.2751361158768468,-0.10531489778983551,1
5,compromise,0.29473639774466753,0.814,1.9356036625685284,0.40309015599023224,0
6,attraction,0.22164899611404165,0.4375,-0.809054519875383,-2.7132671279887464,1
6,compromise,0.2845930549755852,0.4667,-0.5961885997495869,-0.029409555548009232,0
7,attraction,0.29261213668568675,0.8229,2.000484028634268,0.31251426634944235,1
7,compromise,0.26260154302899447,0.4638,-0.617329393186738,-0.9671006885127236,0
8,attraction,0.2830719832976189,0.5208,-0.20180345321514936,-0.09426618880254334,1
8,compromise,0.2560233637482812,0.6196,0.5184415094022703,-1.2475861957192107,0
9,attraction,0.28126577347346376,0.5368,-0.0851645928722473,-0.17128076335736797,1
9,compromise,0.2742079078289245,0.6056,0.416382506602231,-0.4722195095706192,0
10,attraction,0.3212656552109387,0.4787,-0.5087094544924103,1.534265199828767,1
10,compromise,0.3022341255046907,0.4588,-0.653779037043895,0.722784084039915,0
11,attraction,0.30958128299282317,0.5,-0.3534339716609222,1.036057880123097,1
11,compromise,0.274661936831219,0.5256,-0.1668117951122794,-0.4528602690329836,0
12,attraction,0.3016507510582605,0.4947,-0.3920705941495087,0.6979097121938903,1
12,compromise,0.29408560143792295,0.4659,-0.6020205427667322,0.37534099860247994,0
13,attraction,0.21428219932817127,0.5638,0.11166348395639913,-3.0273783196721586,1
13,compromise,0.28384469503478127,0.6282,0.5811348968365796,-0.061318706790637334,0
14,attraction,0.3043098387215737,0.8632,2.2942681581229523,0.8112899531577764,1
14,compromise,0.29685473438762267,0.5476,-0.006433362140789056,0.49341343578824565,0
15,attraction,0.30350956751055647,0.5106,-0.2761607266837493,0.7771673689370896,1
15,compromise,0.2703137219140411,0.5417,-0.04944394189223428,-0.638262827163811,0
16,attraction,0.2625044713080549,0.4479,-0.7332392606524966,-0.9712397077946966,1
16,compromise,0.27652326415269485,0.5814,0.23996623033359174,-0.3734955519034066,0
17,attraction,0.28828745387160304,0.5638,0.11166348395639913,0.12811508827110854,1
17,compromise,0.2748806860981114,0.5152,-0.24262705433516543,-0.4435330682290685,0
18,attraction,0.27159537358286473,0.5368,-0.0851645928722473,-0.5836147698440581,1
18,compromise,0.24015440988662803,0.6429,0.6882968497766212,-1.9242189511949062,0
19,attraction,0.2922689825243999,0.8125,1.9246687694113818,0.29788259322664523,1
19,compromise,0.28469057847319357,0.7759,1.6578573763769937,-0.025251273062240127,0
20,attraction,0.2768261418780862,0.4316,-0.8520650996268283,-0.36058121667435444,1
20,compromise,0.29273424521397545,0.4938,-0.39863153004379664,0.3177208244302948,0
21,attraction,0.2626372822370744,0.4105,-1.0058825967040304,-0.9655768124555834,1
21,compromise,0.2848071732059654,0.3684,-1.3127885979812908,-0.020279816468621575,0
22,attraction,0.3166209465952929,0.7188,1.2416024435282622,1.336220513557386,1
22,compromise,0.261897513821779,0.6625,0.8311794536966757,-0.9971196315739104,0
23,attraction,0.3089647568789158,0.5699,0.15613204946213047,1.0097699617818674,1
23,compromise,0.2756888821500682,0.4179,-0.9519371237954379,-0.4090725784975075,0
24,attraction,0.2709893283907073,0.5053,-0.31479734917233615,-0.6094557945194917,1
24,compromise,0.2735969968484634,0.5696,0.1539450708307013,-0.49826800549943046,0
26,attraction,0.2992580550708056,0.5,-0.3534339716609222,0.5958880859971281,1
26,compromise,0.29828197668556405,0.6508,0.7458872870709291,0.5542692992060084,0
27,attraction,0.3027111858304725,0.4688,-0.5808797493295811,0.7431253520009939,1
27,compromise,0.28975784517407044,0.5053,-0.31479734917233615,0.19081077239053834,0
30,attraction,0.2783486058299312,0.5833,0.25381709499931143,-0.2956652185669659,1
30,compromise,0.2821499643562137,0.6133,0.47251495814225203,-0.1335799471235214,0
31,attraction,0.28790340239020334,0.5053,-0.31479734917233615,0.11173960351203155,1
31,compromise,0.2502514342659915,0.2982,-1.824541597735773,-1.4936941990609152,0
32,attraction,0.34981680218915345,0.8333,2.0762992878571547,2.7516511359328417,1
32,compromise,0.3020659516465117,0.2642,-2.0723991759644402,0.7156133567159403,0
33,attraction,0.3257229214023725,0.5833,0.25381709499931143,1.724317570721749,1
33,compromise,0.28356409583462805,0.6364,0.6409123127623167,-0.0732831129915241,0
34,attraction,0.2996150281307858,0.6042,0.4061766063222265,0.6111089800340467,1
34,compromise,0.2686029314505748,0.5614,0.09416765490496413,-0.7112088370538528,0
35,attraction,0.3199522490695657,0.8125,1.9246687694113818,1.4782631706941682,1
35,compromise,0.27253152234927125,0.4348,-0.8287373275582476,-0.5436985330920264,0
36,attraction,0.2506511554981161,0.4737,-0.5451590983495672,-1.4766505753241175,1
36,compromise,0.23238593779559535,0.5556,0.05188606803066198,-2.255457085895985,0
37,attraction,0.2419927877261606,0.4062,-1.037229290421185,-1.8458327718655787,1
37,compromise,0.29138521081985236,0.6,0.3755589054822149,0.26019965023791475,0
38,attraction,0.2979027391478894,0.5312,-0.12598819399226335,0.5380990751109785,1
38,compromise,0.2770284717779915,0.6522,0.7560931873509328,-0.3519541175674071,0
39,attraction,0.31480804767806475,0.4405,-0.7871847335610889,1.2589207242671052,1
39,compromise,0.27964246904390144,0.2745,-1.9973129096186966,-0.2404964759195463,0
41,attraction,0.3063669946500159,0.5435,-0.03632207010365763,0.8990045622265304,1
41,compromise,0.2558392433508121,0.5606,0.08833571188781887,-1.255436863946299,0
42,attraction,0.30774016058357406,0.7128,1.197862870899674,0.957554675702759,1
42,compromise,0.2663205083220847,0.5333,-0.11067934357225753,-0.8085285636127413,0
43,attraction,0.31947031807763515,0.4556,-0.6771068091124751,1.4577142234943725,1
43,compromise,0.3028446639925876,0.1296,-3.0536235885991028,0.748816697342037,0
